collection,local_source_path,relative_path,filename,extension,size_bytes,modified_date,sha256,title_inferred,author_publisher,category,language,likely_topic,rights_status,review_status,possible_kutumba_relevance,duplicate_group
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Bhagti Rahsya.pdf,1. Bhaiji Maharaj/Bhagti Rahsya.pdf,Bhagti Rahsya.pdf,.pdf,429184,2022-07-18T13:14:40.585862+00:00,1ba9ab918467e68ad6a4f89a948cf639a24f78928cb61a53ad14683da4f3fa90,Bhagti Rahsya,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Bhai ji Chirtamrit.pdf,1. Bhaiji Maharaj/Bhai ji Chirtamrit.pdf,Bhai ji Chirtamrit.pdf,.pdf,523089,2022-07-18T13:13:31.863216+00:00,4e5789a263f230c080b36b1f3d34207a3bd83e1fef04c9c85129366c39e2de7f,Bhai ji Chirtamrit,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Bharat Charitr and devi chintan.pdf,1. Bhaiji Maharaj/Bharat Charitr and devi chintan.pdf,Bharat Charitr and devi chintan.pdf,.pdf,347677,2022-07-18T13:15:02.444796+00:00,fa2c99f630b49d9b3ce9d3b0c3912d8bf8ed741456f8b35bd3e220c49afeac96,Bharat Charitr and devi chintan,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Braj Madhurya Bhav.pdf,1. Bhaiji Maharaj/Braj Madhurya Bhav.pdf,Braj Madhurya Bhav.pdf,.pdf,416444,2022-07-18T13:14:08.011141+00:00,b2e66d27463b5660f652ae9d94b85f185f4b4f530a1b7cc830943ec8e5cda4f2,Braj Madhurya Bhav,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Do Mahan Vibhutiyan.pdf,1. Bhaiji Maharaj/Do Mahan Vibhutiyan.pdf,Do Mahan Vibhutiyan.pdf,.pdf,330946,2022-07-18T13:14:18.869288+00:00,1d372add3748ac8456151267d1b3f738407ff3b2365e672dff5afdcc8021441c,Do Mahan Vibhutiyan,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Jaisa beej waisa fal.pdf,1. Bhaiji Maharaj/Jaisa beej waisa fal.pdf,Jaisa beej waisa fal.pdf,.pdf,364248,2022-07-18T13:13:56.483178+00:00,06a1ede3705ace6085d6e0de5fb38f9e76cd6937c1acf6fdd921b17e5f5ee274,Jaisa beej waisa fal,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Kaliya Naag par Kripa.pdf,1. Bhaiji Maharaj/Kaliya Naag par Kripa.pdf,Kaliya Naag par Kripa.pdf,.pdf,346029,2022-07-18T13:14:51.669883+00:00,d0783838a4efbcfd9be7f4f8425d2e2700fae8f17fa8ce60f091d62753450418,Kaliya Naag par Kripa,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Krishan chalat krishan uthat krishan shayam bhor hain.pdf,1. Bhaiji Maharaj/Krishan chalat krishan uthat krishan shayam bhor hain.pdf,Krishan chalat krishan uthat krishan shayam bhor hain.pdf,.pdf,11008,2022-07-18T13:18:27.007925+00:00,b71ddc4a00f8d2c24233536970b76e13c83f41fbc9200c0c0fa886675573409f,Krishan chalat krishan uthat krishan shayam bhor hain,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Pad-Ratnakar--Ek Addhyan.pdf,1. Bhaiji Maharaj/Pad-Ratnakar--Ek Addhyan.pdf,Pad-Ratnakar--Ek Addhyan.pdf,.pdf,650281,2022-07-18T13:17:51.425520+00:00,75f28cb598fee8a42e52ba95985c023f6d4da65351cf2abf13e69def4f0edb72,Pad-Ratnakar--Ek Addhyan,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
Granth,C:\Users\swap2\Downloads\Personal\5. Devotional\Granth\1. Bhaiji Maharaj\Prem Aur Premi.pdf,1. Bhaiji Maharaj/Prem Aur Premi.pdf,Prem Aur Premi.pdf,.pdf,364216,2022-07-17T16:19:52.395646+00:00,9a481cacd53b7ee60a4e8350f085c978dd36b55db484dc2ccbbe54ec0507726f,Prem Aur Premi,,pdf-reference,en,,reference-only-rights-review-required,not-reviewed,research-only,
